salary_min,salary_max,salary_mean,rating_mean,rating_count,contract_contrat pro,contract_intérim,contract_temps plein,contract_indépendant,contract_cdd,contract_temps partiel,contract_cdi,contract_stage,contract_commission,contract_apprentissage,query_data+scientist,query_business+intelligence,query_data+analyst,query_developpeur,mode_an,mode_heure,mode_jour,mode_mois,mode_semaine
74034.84375,87073.4375,80554.140625,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,,,,
74034.84375,87073.4375,80554.140625,4.0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,,,,
74034.84375,87073.4375,80554.140625,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,,,,
74034.84375,87073.4375,80554.140625,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,,,,
84000.0,84000.0,84000.0,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0
60000.0,120000.0,90000.0,0.0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0
96000.0,96000.0,96000.0,4.1,13,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0
103200.0,103200.0,103200.0,4.3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0
103200.0,103200.0,103200.0,4.3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0
100000.0,110000.0,105000.0,4.5,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0
100000.0,110000.0,105000.0,4.5,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0
96000.0,120000.0,108000.0,0.0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0
